"order_id","order_date","order_total","customer_id","billing_company"
"22336",2021-03-22,47.78,"364",NA
"22335",2021-03-22,63.81,"262",NA
"22334",2021-03-22,620.86,"267",NA
"22333",2021-03-21,70.28,"331",NA
"22332",2021-03-21,30.51,"388",NA
"22331",2021-03-21,53.55,"332",NA
"22330",2021-03-21,122.82,"215","henbonfiberwerks"
"22329",2021-03-20,23.6,"27",NA
"22328",2021-03-19,372.74,"476",NA
"22327",2021-03-19,109.96,"416",NA
"22316",2021-03-18,46.7,"33",NA
"22301",2021-03-16,42.4,"490",NA
"22246",2021-03-16,63.58,"95","color burst silk"
"22245",2021-03-15,117.59,"490",NA
"22244",2021-03-15,366.28,"139",NA
"22243",2021-03-15,380.13,"349","maria dora llc"
"22242",2021-03-15,135.88,"431",NA
"22241",2021-03-13,112.11,"257",NA
"22240",2021-03-12,38.06,"384",NA
"22239",2021-03-12,131.51,"105",NA
"22238",2021-03-11,44.54,"532",NA
"22236",2021-03-10,119.67,"459",NA
"22224",2021-03-10,256.8,"253","saori santa cruz"
"22223",2021-03-10,121.88,"355",NA
"22222",2021-03-10,76.76,"117",NA
"22221",2021-03-10,39.15,"490",NA
"22219",2021-03-09,91.65,"519","klaus and alfred"
"22218",2021-03-08,221.87,"91","do it yarns"
"22206",2021-03-08,464.23,"483","the stitch witch"
"22205",2021-03-08,181.97,"408","treasured forever fiber studio"
"22204",2021-03-08,60.57,"103","backstreetgardens"
"22203",2021-03-07,119.91,"153",NA
"22202",2021-03-07,24.57,"326","the wool farm"
"22201",2021-03-05,55.53,"177",NA
"22200",2021-03-05,89.8,"32",NA
"22198",2021-03-05,61.54,"39",NA
"22197",2021-03-05,39.14,"344",NA
"22195",2021-03-05,63.55,"426",NA
"22192",2021-03-05,196.63,"41",NA
"22191",2021-03-05,189.01,"202","great crochet"
"22190",2021-03-05,52.47,"325","lori's lovelies"
"22189",2021-03-05,103.31,"104",NA
"22164",2021-03-04,62.64,"395",NA
"22163",2021-03-04,568.32,"476",NA
"22149",2021-03-03,180.19,"87",NA
"22148",2021-03-02,1194.26,"476",NA
"22142",2021-03-02,71.24,"293",NA
"22118",2021-03-02,112.75,"253","saori santa cruz"
"22104",2021-03-02,59.5,"444",NA
"22103",2021-03-02,141.76,"146",NA
"22099",2021-03-01,79.96,"289","weaver farm"
"22098",2021-03-01,72.44,"150",NA
"22097",2021-03-01,354.79,"79","cece's wool"
"22096",2021-03-01,124.78,"290",NA
"22095",2021-02-28,20,"92","siddhi soul dba coastal craft supply co."
"22094",2021-02-28,174.8,"497","renaissance"
"22093",2021-02-28,112.14,"157",NA
"22092",2021-02-28,78.07,"282",NA
"22091",2021-02-28,91.99,"445",NA
"22090",2021-02-27,183.93,"315",NA
"22089",2021-02-27,57.36,"102",NA
"22088",2021-02-26,210.35,"482",NA
"22086",2021-02-26,115.06,"290",NA
"22085",2021-02-26,27.27,"246",NA
"22066",2021-02-26,57.33,"487",NA
"22065",2021-02-26,70.29,"106",NA
"22064",2021-02-26,38.06,"150",NA
"22060",2021-02-26,24.54,"496",NA
"22058",2021-02-25,63.81,"246",NA
"22057",2021-02-25,42.38,"523",NA
"22056",2021-02-25,337.72,"237",NA
"22055",2021-02-25,160.61,"482",NA
"22054",2021-02-24,40.02,"76",NA
"22053",2021-02-24,56.97,"174",NA
"22052",2021-02-23,67.05,"431",NA
"22051",2021-02-23,26.19,"62",NA
"22046",2021-02-22,26.99,"276","stones throw custom weaving"
"22045",2021-02-22,65.97,"254",NA
"22035",2021-02-22,223.47,"183",NA
"21959",2021-02-21,135.45,"488",NA
"21958",2021-02-20,97.03,"453",NA
"21957",2021-02-19,87.56,"184",NA
"21943",2021-02-17,44.54,"152",NA
"21942",2021-02-17,112.2,"57",NA
"21941",2021-02-16,52.8,"414",NA
"21938",2021-02-15,30.51,"388","emily keller llc"
"21937",2021-02-15,333.33,"16",NA
"21932",2021-02-15,118.3,"219","hot off the loom"
"21931",2021-02-14,254.08,"91","do it yarns"
"21930",2021-02-14,113.08,"345",NA
"21929",2021-02-14,183.2,"253","saori santa cruz"
"21928",2021-02-14,732.33,"253","saori santa cruz"
"21927",2021-02-14,246.25,"94",NA
"21926",2021-02-14,133.74,"174",NA
"21925",2021-02-13,178.21,"559",NA
"21923",2021-02-13,202.98,"185","frittelli & lockwood"
"21922",2021-02-13,39.07,"532",NA
"21851",2021-02-12,195.62,"397",NA
"21850",2021-02-12,143.24,"514","fiber floozie crafts"
"21849",2021-02-12,73.21,"409",NA
"21848",2021-02-12,37.19,"547",NA
"21847",2021-02-12,270.51,"512","the chunky weft llc"
"21846",2021-02-12,83.97,"297",NA
"21845",2021-02-11,105.85,"479","loom & essence"
"21844",2021-02-11,179.49,"456","seal and associates"
"21843",2021-02-11,64.46,"125","malgorzata's"
"21842",2021-02-11,432.86,"98","mostrom and chase handweavers"
"21841",2021-02-11,316.8,"91","do it yarns"
"21840",2021-02-11,39.12,"133",NA
"21839",2021-02-11,118.44,"207","hard boiled designs"
"21837",2021-02-10,144.58,"428",NA
"21834",2021-02-10,75.66,"456","seal and associates"
"21827",2021-02-09,170.4,"476",NA
"21826",2021-02-09,182.1,"252",NA
"21824",2021-02-09,406.42,"546",NA
"21816",2021-02-09,135.71,"533",NA
"21721",2021-02-09,40.24,"200",NA
"21720",2021-02-08,150.99,"105",NA
"21719",2021-02-08,307.58,"303","laughing spirits"
"21718",2021-02-07,38.06,"9",NA
"21717",2021-02-06,24.03,"138",NA
"21716",2021-02-05,26.19,"417",NA
"21715",2021-02-05,188.4,"35","aella product group"
"21714",2021-02-04,97.58,"136","silver state"
"21713",2021-02-04,440.88,"377","fork mountain handworks"
"21712",2021-02-04,78.5,"335","this here farm"
"21710",2021-02-04,108.27,"435",NA
"21700",2021-02-03,38.06,"431",NA
"21699",2021-02-03,189.85,"476",NA
"21697",2021-02-03,39.16,"417",NA
"21696",2021-02-02,334.05,"301",NA
"21695",2021-02-02,78.92,"292",NA
"21689",2021-02-02,134.96,"174",NA
"21674",2021-02-01,58.42,"6",NA
"21672",2021-01-30,41.98,"197",NA
"21671",2021-01-30,40.24,"69","carol gingrich designs"
"21670",2021-01-30,69.21,"30",NA
"21666",2021-01-29,46.7,"492",NA
"21662",2021-01-29,131.04,"485",NA
"21660",2021-01-28,43.03,"158",NA
"21659",2021-01-28,151.54,"448",NA
"21637",2021-01-28,54.75,"296",NA
"21600",2021-01-27,179.57,"543",NA
"21599",2021-01-27,58.62,"97",NA
"21550",2021-01-27,30.51,"382",NA
"21540",2021-01-26,35.9,"553",NA
"21539",2021-01-26,50.75,"268",NA
"21535",2021-01-25,268.72,"143",NA
"21533",2021-01-25,55.74,"222",NA
"21529",2021-01-25,60.59,"493",NA
"21528",2021-01-25,352.18,"139",NA
"21525",2021-01-24,50.83,"367","mary"
"21524",2021-01-24,24.58,"247",NA
"21523",2021-01-24,180.15,"517","the wandering vine"
"21522",2021-01-24,44.54,"228",NA
"21521",2021-01-23,105.66,"499",NA
"21520",2021-01-22,180.15,"125",NA
"21519",2021-01-22,176.74,"151",NA
"21518",2021-01-22,22.95,"501",NA
"21517",2021-01-22,55.71,"310",NA
"21516",2021-01-22,321.82,"253","saori santa cruz"
"21515",2021-01-22,97.05,"45",NA
"21514",2021-01-22,87.87,"172",NA
"21513",2021-01-22,118.62,"453",NA
"21512",2021-01-22,88.94,"556","tusculum farm"
"21482",2021-01-21,42.4,"433",NA
"21466",2021-01-21,144.56,"126",NA
"21456",2021-01-20,39.14,"250","big crafter"
"21455",2021-01-20,228.72,"139",NA
"21454",2021-01-20,174.74,"139",NA
"21453",2021-01-20,215.12,"551",NA
"21452",2021-01-20,241.76,"139",NA
"21451",2021-01-20,26.2,"354",NA
"21450",2021-01-20,31.58,"338",NA
"21449",2021-01-20,101.35,"81","clsassociates"
"21448",2021-01-20,163.88,"329",NA
"21447",2021-01-20,100.3,"306","lauren"
"21446",2021-01-20,41.08,"90",NA
"21445",2021-01-20,35.9,"206",NA
"21444",2021-01-20,133.73,"324",NA
"21443",2021-01-19,204.54,"160",NA
"21442",2021-01-19,38.06,"55",NA
"21441",2021-01-18,63.81,"403",NA
"21440",2021-01-18,178.07,"198","lovable yarn creations"
"21420",2021-01-17,81.12,"265",NA
"21419",2021-01-17,125.77,"348",NA
"21418",2021-01-17,20,"92","siddhi soul dba coastal craft supply co."
"21417",2021-01-16,147.61,"443",NA
"21416",2021-01-15,76.76,"549","kindred spirit weavers"
"21414",2021-01-15,309.44,"309",NA
"21413",2021-01-14,124.02,"30",NA
"21405",2021-01-14,38,"197","1946"
"21404",2021-01-14,144.6,"493",NA
"21402",2021-01-12,30.51,"388",NA
"21401",2021-01-12,141.32,"235","janell wysock textiles"
"21400",2021-01-12,70.3,"126",NA
"21399",2021-01-11,41.31,"553",NA
"21398",2021-01-11,189.89,"16",NA
"21397",2021-01-11,73.53,"431",NA
"21326",2021-01-11,38,"270",NA
"21324",2021-01-10,42.39,"362","herbloom designs"
"21323",2021-01-09,127.22,"307",NA
"21322",2021-01-08,50.85,"119",NA
"21321",2021-01-08,161.8,"283",NA
"21320",2021-01-08,42.37,"337",NA
"21319",2021-01-08,46.69,"239",NA
"21318",2021-01-07,218.46,"218","left corner design"
"21317",2021-01-07,60.57,"359",NA
"21316",2021-01-07,97.56,"340",NA
"21315",2021-01-07,77.84,"491",NA
"21314",2021-01-07,534.82,"174",NA
"21311",2021-01-06,28.46,"388",NA
"21310",2021-01-06,35.92,"507",NA
"21309",2021-01-06,57.33,"295",NA
"21308",2021-01-06,191.86,"135","mujer woo"
"21307",2021-01-06,202.68,"509","terasadesigns"
"21295",2021-01-06,170.43,"255",NA
"21294",2021-01-05,26.19,"407",NA
"21293",2021-01-04,54.11,"437",NA
"21292",2021-01-04,362.78,"253","saori santa cruz"
"21290",2021-01-03,95.95,"91","do it yarns"
"21289",2021-01-03,272.26,"319",NA
"21288",2021-01-03,1731.52,"394",NA
"21287",2021-01-03,41.08,"484",NA
"21286",2021-01-03,109.44,"38",NA
"21285",2021-01-02,82.46,"91","do it yarns"
"21284",2021-01-02,70.22,"522",NA
"21283",2021-01-02,98.42,"544",NA
"21282",2021-01-02,41.1,"554","o' gosh yarn it!"
"21281",2021-01-01,779.59,"476",NA
"21280",2020-12-31,130.48,"563",NA
"21279",2020-12-31,36.22,"286",NA
"21278",2020-12-31,78.6,"65",NA
"21277",2020-12-31,43.02,"480",NA
"21275",2020-12-31,97.58,"187",NA
"21274",2020-12-31,106.34,"564",NA
"21273",2020-12-31,60.25,"199",NA
"21272",2020-12-30,355.26,"555",NA
"21271",2020-12-30,106.31,"43",NA
"21270",2020-12-29,138.4,"214","weaver house"
"21269",2020-12-29,35.2,"471",NA
"21268",2020-12-29,107.3,"431",NA
"21267",2020-12-29,112.88,"30",NA
"21266",2020-12-28,192.86,"46","bri weaves"
"21264",2020-12-28,65.06,"231","fiber finch/jillsweavings"
"21263",2020-12-27,55.7,"453",NA
"21262",2020-12-26,120.11,"415",NA
"21261",2020-12-26,39.16,"196",NA
"21260",2020-12-26,31.17,"344",NA
"21258",2020-12-26,92.72,"351",NA
"21257",2020-12-26,69.27,"75",NA
"21256",2020-12-26,123.05,"421","queen of hearts creations"
"21255",2020-12-26,82.41,"178",NA
"21235",2020-12-24,39.12,"462",NA
"21187",2020-12-22,85.8,"11",NA
"21186",2020-12-21,45.58,"453",NA
"21184",2020-12-20,119.33,"91","do it yarns"
"21182",2020-12-20,116.57,"186",NA
"21181",2020-12-19,70.32,"57","pangaea world foundation"
"21180",2020-12-18,52.47,"405",NA
"21179",2020-12-18,122.93,"91","do it yarns"
"21178",2020-12-18,121.85,"314",NA
"21177",2020-12-18,166.2,"309",NA
"21176",2020-12-18,87.86,"240",NA
"21175",2020-12-18,126.71,"406","pan's garden yarns"
"21163",2020-12-17,92.64,"552",NA
"21162",2020-12-17,172.94,"167",NA
"21158",2020-12-17,67.96,"42",NA
"21157",2020-12-17,75,"185","frittelli & lockwood"
"21156",2020-12-16,70.28,"171",NA
"21155",2020-12-16,109.22,"142","calicocat, llc"
"21112",2020-12-16,78.04,"439",NA
"21111",2020-12-16,56.63,"179",NA
"21110",2020-12-16,152.92,"234","winston harden studio, llc"
"21109",2020-12-16,238.93,"253","saori santa cruz"
"21108",2020-12-16,36.98,"344",NA
"21090",2020-12-16,11.65,"294",NA
"21089",2020-12-15,104.94,"22",NA
"21088",2020-12-15,42.4,"411",NA
"21011",2020-12-15,85.85,"452",NA
"20898",2020-12-14,586.67,"476",NA
"20896",2020-12-13,112.2,"96",NA
"20895",2020-12-12,87.49,"429",NA
"20894",2020-12-11,110.01,"464",NA
"20835",2020-12-10,62.47,"524",NA
"20824",2020-12-10,64.89,"190",NA
"20823",2020-12-09,40.19,"209",NA
"20822",2020-12-09,58.62,"387",NA
"20821",2020-12-09,138.04,"406","pan's garden yarns"
"20820",2020-12-08,40.22,"541",NA
"20819",2020-12-07,57.18,"24",NA
"20818",2020-12-07,111.72,"34",NA
"20817",2020-12-06,242.85,"253","saori santa cruz"
"20816",2020-12-05,54,"77",NA
"20815",2020-12-05,46.97,"37",NA
"20813",2020-12-05,220.08,"118",NA
"20812",2020-12-04,157.92,"421","queen of hearts creations"
"20811",2020-12-04,34,"344",NA
"20806",2020-12-04,76.14,"53",NA
"20789",2020-12-03,91.39,"251",NA
"20785",2020-12-03,97.94,"93",NA
"20740",2020-12-03,70.29,"515",NA
"20739",2020-12-02,67.38,"388","emily keller llc"
"20737",2020-12-02,53.47,"22",NA
"20735",2020-12-02,34.83,"468",NA
"20734",2020-12-02,31.59,"225",NA
"20732",2020-12-01,22.44,"281",NA
"20731",2020-11-30,63.82,"536",NA
"20730",2020-11-30,224.4,"397",NA
"20729",2020-11-30,63.27,"535","designs by kro-shea"
"20728",2020-11-30,23.6,"67",NA
"20727",2020-11-30,100.48,"91","do it yarns"
"20726",2020-11-30,96.07,"46","bri weaves"
"20723",2020-11-30,92.72,"154",NA
"20722",2020-11-30,50.92,"477",NA
"20721",2020-11-30,292.02,"160",NA
"20720",2020-11-30,88.54,"202","great crochet"
"20719",2020-11-30,53.57,"177",NA
"20718",2020-11-30,245.86,"144",NA
"20712",2020-11-29,110.01,"434","me"
"20709",2020-11-29,43.48,"535","designs by kro-shea"
"20708",2020-11-29,181.13,"333","ready to hand studio"
"20707",2020-11-29,43.48,"535","designs by kro-shea"
"20706",2020-11-28,29.42,"438","bhhs tx realty"
"20705",2020-11-28,466.85,"476",NA
"20704",2020-11-28,125.09,"189",NA
"20703",2020-11-28,66.33,"466",NA
"20702",2020-11-28,177.23,"94","couldn't find code for memorial day 10%, please apply"
"20700",2020-11-27,140.94,"91","do it yarns"
"20699",2020-11-27,34.3,"304",NA
"20698",2020-11-26,101.38,"365",NA
"20697",2020-11-26,50.88,"45",NA
"20695",2020-11-25,55.61,"173",NA
"20683",2020-11-25,312.46,"555",NA
"20682",2020-11-24,27.5,"284",NA
"20681",2020-11-24,43.03,"347","spindleboy"
"20680",2020-11-24,53.75,"128",NA
"20679",2020-11-24,77.09,"398",NA
"20678",2020-11-24,38.03,"502",NA
"20667",2020-11-23,196.33,"223",NA
"20588",2020-11-23,22,"92","siddhi soul dba coastal craft supply co."
"20587",2020-11-21,24.99,"472",NA
"20586",2020-11-21,26.2,"433",NA
"20585",2020-11-21,48.92,"275",NA
"20552",2020-11-18,219.88,"360",NA
"20550",2020-11-17,53.02,"538",NA
"20549",2020-11-17,39.14,"477",NA
"20548",2020-11-17,96.49,"474",NA
"20547",2020-11-17,112.2,"208","harvest moon gems"
"20546",2020-11-16,344.83,"253","saori santa cruz"
"20544",2020-11-14,55.17,"545",NA
"20543",2020-11-14,114.08,"272",NA
"20542",2020-11-13,39.14,"170",NA
"20370",2020-11-13,26.19,"205",NA
"20369",2020-11-13,184.24,"242",NA
"20368",2020-11-12,55.2,"450",NA
"20366",2020-11-12,34,"84",NA
"20364",2020-11-09,42.38,"298",NA
"20356",2020-11-06,128.26,"508","terasadesigns"
"20355",2020-11-06,112.2,"96",NA
"20345",2020-11-05,224.69,"291",NA
"20343",2020-11-04,95.98,"188",NA
"20342",2020-11-04,133.66,"88",NA
"20340",2020-11-02,148.41,"565",NA
"20339",2020-11-02,22,"92","siddhi soul dba coastal craft supply co."
"20338",2020-11-02,104.82,"497","woven style"
"20318",2020-11-02,87,"548","the beginning shop"
"20317",2020-10-31,40.23,"52",NA
"20316",2020-10-31,65.97,"91","do it yarns"
"20315",2020-10-31,72.98,"145",NA
"20314",2020-10-31,330.05,"253","saori santa cruz"
"20313",2020-10-31,545.32,"253","saori santa cruz"
"20312",2020-10-31,41.08,"375",NA
"20307",2020-10-30,147.05,"469",NA
"20284",2020-10-30,39.14,"321",NA
"20283",2020-10-30,36.98,"344",NA
"20282",2020-10-29,50.87,"149",NA
"20281",2020-10-29,176.7,"271",NA
"20275",2020-10-29,155.91,"18",NA
"20274",2020-10-28,51.94,"545",NA
"20272",2020-10-28,95.97,"464",NA
"20271",2020-10-28,248.2,"464",NA
"20270",2020-10-26,68.05,"127","bell"
"20269",2020-10-26,273.68,"235","janell wysock textiles"
"20268",2020-10-25,78.93,"356","village comforts"
"20267",2020-10-23,67.04,"100",NA
"20235",2020-10-22,42.4,"160",NA
"20173",2020-10-21,270.89,"253","saori santa cruz"
"20172",2020-10-21,44.54,"8",NA
"20170",2020-10-21,124.01,"371",NA
"20155",2020-10-21,71.96,"390",NA
"20154",2020-10-21,55.3,"447",NA
"20153",2020-10-20,45.62,"545",NA
"20151",2020-10-19,25.99,"92","siddhi soul dba coastal craft supply co."
"20149",2020-10-18,47.76,"393","sandra elizabeth diaz"
"20148",2020-10-18,76.8,"188",NA
"20147",2020-10-18,52.99,"374",NA
"20146",2020-10-18,71.35,"248","this land clothing co llc"
"20145",2020-10-17,209.27,"370","miss adventure weaving"
"20144",2020-10-17,105.36,"378",NA
"20143",2020-10-17,87.85,"61",NA
"20142",2020-10-17,210.41,"464",NA
"20141",2020-10-17,156.39,"480",NA
"20140",2020-10-16,85.34,"491",NA
"20135",2020-10-16,23.82,"164",NA
"20132",2020-10-16,114.31,"238",NA
"20131",2020-10-15,44.54,"403",NA
"20130",2020-10-15,83.23,"553",NA
"20129",2020-10-15,38,"471",NA
"20128",2020-10-15,38.03,"191",NA
"20127",2020-10-15,44.55,"374",NA
"20121",2020-10-14,428.03,"555",NA
"20120",2020-10-13,130.55,"271",NA
"20119",2020-10-13,68.12,"261",NA
