"order_id","order_date","order_total","customer_id","billing_company"
"20118",2020-10-13,65.95,"343",NA
"20117",2020-10-13,39.98,"344",NA
"20107",2020-10-12,21.87,"403",NA
"20097",2020-10-12,39.15,"402",NA
"20092",2020-10-12,155.31,"291",NA
"20034",2020-10-11,35.23,"494",NA
"20033",2020-10-09,267.41,"223",NA
"20032",2020-10-09,70.3,"527",NA
"20031",2020-10-09,177.22,"56",NA
"20030",2020-10-09,76.76,"256",NA
"20029",2020-10-09,56.27,"349","maria dora llc"
"20028",2020-10-09,68.98,"46","bri weaves"
"20023",2020-10-09,26.2,"542",NA
"20021",2020-10-09,199.1,"165",NA
"20020",2020-10-09,146.68,"315",NA
"20018",2020-10-09,76.78,"356","village comforts"
"20017",2020-10-09,231.95,"453",NA
"20016",2020-10-09,156.29,"406","pan's garden yarns"
"20015",2020-10-08,76.76,"553",NA
"20013",2020-10-08,68.14,"464",NA
"20012",2020-10-08,76.7,"446",NA
"20008",2020-10-06,305.47,"555",NA
"20007",2020-10-06,60.57,"457",NA
"20006",2020-10-04,97.94,"302",NA
"20005",2020-10-04,118.89,"46","bri weaves"
"19974",2020-10-01,93.8,"182",NA
"19973",2020-10-01,26.19,"280",NA
"19972",2020-10-01,35.23,"280",NA
"19971",2020-10-01,183.09,"170",NA
"19970",2020-10-01,39.14,"547",NA
"19968",2020-09-30,24,"489",NA
"19967",2020-09-30,55.18,"403",NA
"19937",2020-09-29,103.51,"141",NA
"19936",2020-09-28,197.76,"308","the quilted canvas"
"19935",2020-09-28,29.43,"120",NA
"19933",2020-09-27,31.59,"562",NA
"19931",2020-09-25,38,"54","jody’s quilting innovations"
"19930",2020-09-25,22,"489",NA
"19929",2020-09-25,76.8,"108","crochetcakes"
"19917",2020-09-24,38,"139",NA
"19916",2020-09-23,126.16,"371",NA
"19908",2020-09-22,112.14,"368",NA
"19907",2020-09-22,242.83,"253","saori santa cruz"
"19904",2020-09-20,54,"322",NA
"19903",2020-09-20,38.94,"430",NA
"19902",2020-09-19,56.25,"193",NA
"19901",2020-09-18,40.23,"379",NA
"19900",2020-09-17,110.54,"342",NA
"19899",2020-09-17,104.94,"109",NA
"19890",2020-09-16,56.68,"3",NA
"19888",2020-09-15,38.06,"341",NA
"19887",2020-09-15,126.21,"498","sylvie mack"
"19886",2020-09-14,82.16,"241",NA
"19885",2020-09-14,248.28,"4","knotted up"
"19845",2020-09-14,60.6,"470","year"
"19844",2020-09-13,64.89,"178",NA
"19843",2020-09-13,75.93,"479",NA
"19842",2020-09-12,62.75,"86",NA
"19841",2020-09-11,119.69,"141",NA
"19840",2020-09-10,160.31,"235","janell wysock textiles"
"19839",2020-09-08,60.57,"241",NA
"19838",2020-09-08,95.95,"463",NA
"19837",2020-09-08,94.92,"180","individual"
"19836",2020-09-08,141.26,"436",NA
"19834",2020-09-07,56.95,"386",NA
"19833",2020-09-07,81.82,"510","my hook to yours"
"19832",2020-09-07,35.7,"419",NA
"19831",2020-09-07,33.8,"270",NA
"19830",2020-09-07,133.52,"454",NA
"19829",2020-09-05,62.46,"232",NA
"19828",2020-09-05,159.04,"278",NA
"19827",2020-09-05,114.38,"46","bri weaves"
"19826",2020-09-05,92.71,"266",NA
"19825",2020-09-05,365.94,"209",NA
"19824",2020-09-05,119.17,"361",NA
"19823",2020-09-04,56.96,"339","m.i.a. crochet"
"19822",2020-09-04,51.34,"171",NA
"19821",2020-09-04,99.19,"315",NA
"19820",2020-09-04,143.45,"421","queen of hearts creations"
"19819",2020-09-04,114.05,"511",NA
"19818",2020-09-04,83.81,"442",NA
"19817",2020-09-04,52.36,"518",NA
"19816",2020-09-04,213.18,"436",NA
"19815",2020-09-04,434.64,"436",NA
"19814",2020-09-04,248.95,"223",NA
"19813",2020-09-04,153.36,"202","great crochet"
"19812",2020-09-04,67.08,"412",NA
"19811",2020-09-04,33.8,"506",NA
"19810",2020-09-04,220.84,"235","janell wysock textiles"
"19809",2020-09-04,76.17,"525","cozy cove gifts"
"19768",2020-09-01,601.28,"235","janell wysock textiles"
"19767",2020-09-01,65.97,"339","m.i.a. crochet"
"19765",2020-08-31,99,"454","griot"
"19764",2020-08-31,56.25,"193",NA
"19763",2020-08-31,99.18,"20",NA
"19762",2020-08-31,33.74,"132",NA
"19729",2020-08-30,240.32,"142","calicocat, llc"
"19728",2020-08-29,56.89,"313",NA
"19727",2020-08-29,34.28,"110",NA
"19726",2020-08-28,115.07,"192",NA
"19633",2020-08-28,132.88,"530","crazy t's knotty yarn"
"19632",2020-08-28,42.3,"383","poetry in loops"
"19631",2020-08-28,57.12,"525",NA
"19627",2020-08-28,75.68,"342",NA
"19626",2020-08-28,35.23,"279",NA
"19625",2020-08-27,64.89,"552",NA
"19624",2020-08-27,53.99,"95",NA
"19619",2020-08-25,26.2,"467",NA
"19618",2020-08-25,26.2,"467",NA
"19617",2020-08-25,55.74,"156",NA
"19615",2020-08-24,188.78,"149",NA
"19602",2020-08-24,76.76,"248",NA
"19590",2020-08-23,60.97,"99","your daily fiber"
"19589",2020-08-21,175.66,"385",NA
"19588",2020-08-21,68.12,"216",NA
"19587",2020-08-21,70.3,"339","m.i.a. crochet"
"19558",2020-08-20,44.46,"173",NA
"19557",2020-08-20,105.19,"479",NA
"19554",2020-08-19,46.7,"40",NA
"19479",2020-08-18,54.11,"53",NA
"19478",2020-08-17,31.5,"465",NA
"19477",2020-08-17,76.78,"503",NA
"19476",2020-08-17,139.12,"510",NA
"19474",2020-08-16,92.72,"233",NA
"19473",2020-08-16,41.08,"53",NA
"19472",2020-08-16,74.16,"53",NA
"19471",2020-08-15,55.71,"424",NA
"19470",2020-08-15,70.28,"203",NA
"19469",2020-08-15,193.73,"560",NA
"19467",2020-08-15,25.54,"467",NA
"19466",2020-08-14,60.11,"561",NA
"19465",2020-08-14,50.88,"344",NA
"19463",2020-08-14,41.08,"440",NA
"19462",2020-08-14,170.29,"236","winston harden studio, llc"
"19461",2020-08-14,91.26,"114","none"
"19460",2020-08-14,96.28,"557",NA
"19459",2020-08-13,25.54,"137",NA
"19458",2020-08-13,187.89,"223",NA
"19451",2020-08-13,43.46,"363",NA
"19450",2020-08-13,40.24,"189",NA
"19449",2020-08-12,37.11,"477",NA
"19413",2020-08-12,151,"504",NA
"19412",2020-08-11,54.09,"381",NA
"19410",2020-08-09,221.76,"1",NA
"19409",2020-08-07,339.63,"237","ms."
"19408",2020-08-06,122.86,"503",NA
"19407",2020-08-06,46.17,"358",NA
"19406",2020-08-06,41.26,"171",NA
"19405",2020-08-06,87.57,"379",NA
"19404",2020-08-05,96,"311",NA
"19403",2020-08-05,39.98,"358",NA
"19393",2020-08-04,1618.69,"235","janell wysock textiles"
"19392",2020-08-03,317.24,"346",NA
"19390",2020-08-03,72.44,"336",NA
"19388",2020-08-02,306.8,"79","cece's wool"
"19387",2020-08-02,205.94,"378",NA
"19386",2020-08-01,34.17,"516","the rustic petal"
"19385",2020-08-01,55.19,"210",NA
"19384",2020-07-30,91.63,"458",NA
"19383",2020-07-30,28.35,"531","kmr massage"
"19382",2020-07-29,190.66,"59",NA
"19381",2020-07-29,27.23,"486",NA
"19380",2020-07-28,40.22,"134","barker"
"19379",2020-07-28,22,"17","marcia reisz"
"19335",2020-07-27,38.18,"232",NA
"19334",2020-07-27,24.57,"300",NA
"19333",2020-07-27,68.12,"424",NA
"19326",2020-07-25,56.68,"168",NA
"19325",2020-07-25,83.27,"330",NA
"19324",2020-07-25,67.05,"148",NA
"19323",2020-07-24,63.8,"498",NA
"19322",2020-07-24,50.86,"353",NA
"19321",2020-07-23,29.43,"357",NA
"19320",2020-07-23,70.96,"231","fiber finch/jillsweavings"
"19319",2020-07-22,92.72,"398",NA
"19318",2020-07-22,70.29,"223",NA
"19317",2020-07-22,161.75,"389",NA
"19316",2020-07-22,50.86,"399",NA
"19315",2020-07-22,114.34,"421","queen of hearts creations"
"19314",2020-07-22,50.86,"376",NA
"19313",2020-07-22,112.15,"334",NA
"19304",2020-07-19,61.65,"178",NA
"19303",2020-07-19,19.72,"115",NA
"19301",2020-07-18,36.99,"112","dahlia"
"19294",2020-07-18,63.8,"201",NA
"19292",2020-07-16,358.63,"253","saori santa cruz"
"19291",2020-07-16,119.72,"212",NA
"19290",2020-07-15,65.95,"227",NA
"19289",2020-07-14,26.51,"194",NA
"19275",2020-07-13,132.42,"181",NA
"19274",2020-07-12,66,"15",NA
"19273",2020-07-12,34,"113",NA
"19272",2020-07-11,77.95,"25",NA
"19271",2020-07-10,96,"70","carya creek"
"19270",2020-07-10,222.01,"552",NA
"19268",2020-07-10,55.19,"441",NA
"19267",2020-07-10,46.97,"404",NA
"19266",2020-07-09,39.14,"159",NA
"19265",2020-07-09,167.05,"71","ornaments by milling"
"19264",2020-07-09,116.37,"248","this land clothing co"
"19263",2020-07-08,37.65,"189",NA
"19262",2020-07-08,109.19,"520",NA
"19261",2020-07-08,101.32,"20",NA
"19260",2020-07-07,113.2,"221",NA
"19259",2020-07-07,42.38,"372",NA
"19252",2020-07-07,147.22,"476",NA
"19251",2020-07-06,66.38,"400",NA
"19250",2020-07-06,26.51,"147",NA
"19249",2020-07-05,69.6,"89",NA
"19248",2020-07-05,101.34,"91","do it yarns"
"19247",2020-07-05,69.29,"224",NA
"19246",2020-07-05,87.9,"85",NA
"19245",2020-07-04,102.71,"174",NA
"19244",2020-07-04,96.41,"428",NA
"19243",2020-07-03,89.83,"31",NA
"19242",2020-07-03,287,"94","couldn't find code for memorial day 10%, please apply"
"19239",2020-07-02,67.78,"344",NA
"19238",2020-07-02,162.66,"312",NA
"19237",2020-07-02,38.18,"366",NA
"19236",2020-07-02,97.56,"421","queen of hearts creations"
"19235",2020-07-02,61.53,"155",NA
"19230",2020-07-01,106.33,"114",NA
"19228",2020-07-01,97.94,"64",NA
"19227",2020-07-01,97.94,"64",NA
"19226",2020-07-01,141.29,"336",NA
"19225",2020-07-01,106.33,"114",NA
"19222",2020-06-30,24.58,"166",NA
"19206",2020-06-26,24,"380",NA
"19137",2020-06-25,29.43,"37",NA
"19136",2020-06-23,57.33,"373",NA
"19135",2020-06-22,91.66,"178",NA
"19134",2020-06-21,94.15,"91","do it yarns"
"19133",2020-06-20,138.39,"21",NA
"19132",2020-06-20,289.91,"559",NA
"19131",2020-06-20,39.14,"323",NA
"19130",2020-06-20,49.83,"505",NA
"19129",2020-06-19,101.4,"116",NA
"19128",2020-06-19,131.5,"202","great crochet"
"19127",2020-06-19,37.19,"134","barker"
"19071",2020-06-19,14.32,"467",NA
"19069",2020-06-19,45.68,"141",NA
"19068",2020-06-19,46.56,"244",NA
"19067",2020-06-19,110.61,"514","theessentialblossom"
"19066",2020-06-19,40.04,"477",NA
"19061",2020-06-18,161.81,"175",NA
"19060",2020-06-17,21.34,"14",NA
"19059",2020-06-17,37.8,"213","vinty llc"
"19058",2020-06-17,148.62,"103",NA
"19057",2020-06-17,130.42,"2",NA
"19042",2020-06-17,40.38,"58",NA
"19041",2020-06-15,170.36,"476",NA
"19040",2020-06-14,54,"479",NA
"19039",2020-06-14,54,"479",NA
"19038",2020-06-14,60.45,"418",NA
"19037",2020-06-13,186.36,"13",NA
"19026",2020-06-12,54,"535","croshea blankets and more"
"18998",2020-06-12,315.66,"253","saori santa cruz"
"18997",2020-06-12,133.69,"327","lorraine handmade"
"18996",2020-06-11,53.01,"114",NA
"18994",2020-06-11,42.54,"128",NA
"18993",2020-06-11,70.3,"140",NA
"18992",2020-06-11,37.14,"159",NA
"18991",2020-06-11,108.86,"110",NA
"18990",2020-06-11,24.19,"344",NA
"18988",2020-06-10,59.46,"401",NA
"18983",2020-06-10,20,"197","1946"
"18982",2020-06-09,110,"476",NA
"18872",2020-06-08,22.58,"130",NA
"18784",2020-06-08,16,"468",NA
"18783",2020-06-08,16,"468",NA
"18697",2020-06-07,40.38,"5",NA
"18696",2020-06-06,27.33,"36","ms."
"18686",2020-06-05,261.35,"552",NA
"18685",2020-06-05,72.46,"47",NA
"18684",2020-06-05,96.18,"49",NA
"18683",2020-06-05,53.11,"197","1946"
"18668",2020-06-04,62.68,"48",NA
"18666",2020-06-04,33.9,"1",NA
"18665",2020-06-03,36,"26",NA
"18664",2020-06-01,71.36,"171",NA
"18663",2020-06-01,31.74,"369","1955"
"18662",2020-05-31,83.22,"432",NA
"18661",2020-05-31,26.14,"130",NA
"18660",2020-05-29,370.88,"253","saori santa cruz"
"18659",2020-05-28,90.26,"28",NA
"18658",2020-05-28,50.85,"259",NA
"18654",2020-05-28,87.33,"178",NA
"18643",2020-05-26,79.01,"269",NA
"18642",2020-05-26,127.23,"123",NA
"18641",2020-05-26,175.7,"50","bluestockinette"
"18640",2020-05-26,34.98,"91","do it yarns"
"18639",2020-05-25,31.3,"461",NA
"18638",2020-05-25,54.27,"320",NA
"18633",2020-05-25,89.67,"534",NA
"18628",2020-05-25,50.87,"481",NA
"18627",2020-05-25,23.54,"220",NA
"18626",2020-05-25,118.82,"413",NA
"18625",2020-05-25,34.72,"539",NA
"18624",2020-05-24,49.8,"305",NA
"18623",2020-05-24,102.33,"517","the wandering vine"
"18613",2020-05-23,64.4,"248","j reehorst designs"
"18612",2020-05-23,99.16,"202","great crochet"
"18611",2020-05-23,165.58,"455",NA
"18610",2020-05-23,34.98,"396","nnbostonpost"
"18605",2020-05-22,54.09,"460",NA
"18604",2020-05-22,44.71,"37",NA
"18603",2020-05-21,51.96,"249",NA
"18602",2020-05-21,60.57,"169",NA
"18582",2020-05-20,210.16,"217",NA
"18581",2020-05-20,55.19,"78",NA
"18580",2020-05-20,109.14,"209",NA
"18558",2020-05-18,82.15,"529",NA
"18557",2020-05-17,22.99,"121",NA
"18556",2020-05-17,109.14,"161",NA
"18555",2020-05-17,404,"540","violet’s yarn shop"
"18554",2020-05-17,41.47,"449",NA
"18551",2020-05-15,211.2,"217",NA
"18550",2020-05-14,176.88,"500",NA
"18549",2020-05-14,60.57,"169",NA
"18548",2020-05-14,111.28,"209",NA
"18547",2020-05-14,213.64,"209",NA
"18546",2020-05-12,83.22,"260",NA
"18545",2020-05-12,101.94,"60",NA
"18544",2020-05-12,220.1,"428",NA
"18543",2020-05-12,109.2,"245","armor guard holsters, llc"
"18541",2020-05-12,60.6,"82",NA
"18540",2020-05-12,69.15,"122",NA
"18539",2020-05-11,43.61,"1",NA
"18538",2020-05-11,159.63,"72",NA
"18537",2020-05-11,32.82,"12",NA
"18536",2020-05-11,104.7,"550",NA
"18535",2020-05-10,20.6,"129",NA
"18534",2020-05-10,34.99,"178",NA
"18533",2020-05-10,97.43,"131",NA
"18532",2020-05-10,99.48,"175",NA
"18531",2020-05-10,37.67,"91","do it yarns"
"18530",2020-05-09,158.75,"73",NA
"18529",2020-05-09,476.98,"521",NA
"18528",2020-05-08,334.72,"327","lorraine handmade"
"18527",2020-05-08,133.4,"423","the foldout cat"
"18526",2020-05-08,20.6,"163",NA
"18525",2020-05-08,49.88,"171",NA
"18524",2020-05-07,37.05,"264",NA
"18523",2020-05-07,37.14,"422",NA
"18522",2020-05-07,94.59,"107","hold for pickup"
"18521",2020-05-07,65.96,"116",NA
"18520",2020-05-07,36.8,"162",NA
"18519",2020-05-07,50.87,"204",NA
"18516",2020-05-07,93.58,"65",NA
"18515",2020-05-07,77.07,"410",NA
"18514",2020-05-07,37.16,"366",NA
"18513",2020-05-07,37.05,"202","great crochet"
"18511",2020-05-06,73.51,"101",NA
"18508",2020-05-05,280.61,"253","saori santa cruz"
"18507",2020-05-05,86.48,"178",NA
"18506",2020-05-05,36,"195",NA
"18505",2020-05-04,29.49,"545",NA
"18504",2020-05-04,212.54,"209",NA
"18503",2020-05-04,54.43,"451",NA
"18502",2020-05-02,198.39,"392","n/a"
"18501",2020-05-02,117.76,"318",NA
"18500",2020-05-01,38.24,"130",NA
"18499",2020-05-01,157.3,"482",NA
"18498",2020-05-01,53.04,"72",NA
"18496",2020-04-30,60.58,"83",NA
"18495",2020-04-30,44.7,"263",NA
"18494",2020-04-30,109.7,"391",NA
"18493",2020-04-30,54.1,"178",NA
"18492",2020-04-30,36,"197","1946"
"18491",2020-04-29,84.9,"495",NA
"18490",2020-04-29,267.7,"46","bri weaves"
"18488",2020-04-27,39.27,"80",NA
"18486",2020-04-27,35.98,"23",NA
"18485",2020-04-27,54,"489",NA
"18484",2020-04-26,40.26,"285",NA
"18483",2020-04-26,177.98,"299",NA
"18482",2020-04-26,60.44,"229",NA
"18481",2020-04-26,81.94,"131",NA
"18480",2020-04-25,40.38,"478",NA
"18479",2020-04-25,279.92,"253","saori santa cruz"
"18478",2020-04-24,42.54,"63",NA
"18477",2020-04-24,64.9,"66",NA
"18476",2020-04-24,154.21,"274",NA
"18475",2020-04-24,103.75,"111",NA
"18474",2020-04-23,31.75,"427",NA
"18473",2020-04-23,67.06,"473",NA
"18472",2020-04-23,136.4,"287",NA
"18471",2020-04-22,155.31,"482",NA
"18470",2020-04-22,22.03,"475",NA
"18469",2020-04-21,43.61,"317",NA
"18467",2020-04-21,163.95,"513",NA
"18466",2020-04-21,160.31,"229",NA
"18465",2020-04-21,40.4,"537",NA
"18464",2020-04-21,25.27,"258",NA
"18463",2020-04-20,38.19,"171",NA
"18461",2020-04-19,286.8,"253","saori santa cruz"
"18459",2020-04-18,43.61,"7",NA
"18458",2020-04-18,51.96,"273",NA
"18457",2020-04-18,55.19,"350",NA
"18455",2020-04-18,81.08,"68",NA
"18454",2020-04-18,239.2,"68",NA
"18453",2020-04-17,105.88,"425",NA
"18451",2020-04-17,44.7,"528","interlacements yarns llc"
"18450",2020-04-17,63.81,"558",NA
"18449",2020-04-17,70.28,"478",NA
"18448",2020-04-17,24.19,"230",NA
"18447",2020-04-17,32.82,"12",NA
"18446",2020-04-16,36,"51",NA
"18444",2020-04-16,72.45,"211",NA
"18443",2020-04-16,76.78,"124",NA
"18441",2020-04-16,33.92,"19",NA
"18440",2020-04-15,270.36,"44",NA
"18439",2020-04-15,37.98,"91","do it yarns"
"18438",2020-04-15,44.7,"352",NA
"18436",2020-04-14,24.2,"277",NA
"18435",2020-04-14,40.29,"10",NA
"18434",2020-04-14,118.92,"74",NA
"18433",2020-04-14,117,"29",NA
"18432",2020-04-13,56.28,"176",NA
"18430",2020-04-13,67.32,"526",NA
"18429",2020-04-13,442.03,"111",NA
"18428",2020-04-12,40.38,"243",NA
"18427",2020-04-12,40.38,"243",NA
"18426",2020-04-11,29.6,"344",NA
"18425",2020-04-11,40.4,"537",NA
"18423",2020-04-11,88.93,"328","love yarn shop"
"18422",2020-04-11,60.57,"1",NA
"18421",2020-04-11,23.66,"226",NA
"18420",2020-04-11,87.55,"421","queen of hearts creations"
"18419",2020-04-11,128.29,"420",NA
"18418",2020-04-11,178.3,"243",NA
"18417",2020-04-11,147.97,"29",NA
"18411",2020-03-23,351.9,"253","saori santa cruz"
"18410",2020-03-23,79.66,"545",NA
"18407",2020-03-22,95.5,"335","this here farm"
"18409",2020-03-22,97.78,"316",NA
"18408",2020-03-22,36.06,"288",NA
