product_id,variation_id,name,color,hue
18354,18356,wool crepe confetti,tan,blue
18952,18953,cotton rayon twist,moss,gold
18952,18954,cotton rayon twist,steel,blue
18952,18955,cotton rayon twist,natural,blue
18952,20082,cotton rayon twist,barnacle,pink
18963,18964,soft cotton roving with seed,rose,purple
18963,18965,soft cotton roving with seed,buttercup,gold
18963,18966,soft cotton roving with seed,lavender,blue
18963,18967,soft cotton roving with seed,sage,blue
18963,18968,soft cotton roving with seed,blue eyes,pink
18963,18969,soft cotton roving with seed,natural,purple
18963,22036,soft cotton roving,rose,gold
18963,22037,soft cotton roving,blue eyes,blue
18963,22159,soft cotton roving,blue flag iris,gold
18963,22161,soft cotton roving,lavender,blue
18963,22162,soft cotton roving,buttercup,blue
18963,9999,soft cotton roving,sage,pink
18970,18971,super soft cotton metallic,copper,purple
18970,18972,super soft cotton metallic,gold,gold
18970,18973,super soft cotton metallic,rainbow,blue
18970,18974,super soft cotton metallic,silver,blue
18977,18979,big wool crepe yarn,seal brown,pink
18977,19481,big wool crepe yarn,hot coral,purple
18977,19482,big wool crepe yarn,light blue,gold
18977,19483,big wool crepe yarn,hydrangea,blue
18977,19484,big wool crepe yarn,blue cloud,gold
18977,19485,big wool crepe yarn,flax,blue
18977,19486,big wool crepe yarn,eggshell,blue
18977,19487,big wool crepe yarn,fern,pink
18977,19488,big wool crepe yarn,emerald,purple
18977,21160,big wool crepe yarn,black,gold
18977,9999,big wool crepe yarn,inca sky,blue
19043,19044,cotton bash macrame,salmon,blue
19043,19045,cotton bash macrame,sea breeze,pink
19043,19047,cotton bash macrame,hot pink,purple
19043,19048,cotton bash macrame,natural,gold
19043,19370,cotton bash macrame,sand,blue
19043,19441,cotton bash macrame,green tea ice,gold
19043,19442,cotton bash macrame,sunflower,blue
19043,19658,cotton bash macrame,denim,blue
19099,19100,big macrame twist,vanilla cream,pink
19099,19101,big macrame twist,shitake,purple
19099,19102,big macrame twist,truffle,gold
19107,19108,bulky merino wool,arctic,blue
19107,19109,bulky merino wool,barn red,blue
19107,19110,bulky merino wool,crow,pink
19107,19111,bulky merino wool,egyptian,purple
19107,19112,bulky merino wool,prussian,gold
19107,19113,bulky merino wool,sapphire,blue
19107,19114,bulky merino wool,toasted pecan,gold
19107,19115,bulky merino wool,violet,blue
19107,19116,bulky merino wool,wisteria,blue
19107,20080,bulky merino wool,roasted pumpkin,pink
19107,20452,bulky merino wool,olive,purple
19107,20453,bulky merino wool,jewel blue,gold
19107,20456,bulky merino wool,bubble gum,blue
19107,20457,bulky merino wool,candy twist,blue
19107,20458,bulky merino wool,stone,pink
19175,19176,variegated rayon chenille,berry chill,purple
19175,19177,variegated rayon chenille,blue hawaiian,gold
19175,19178,variegated rayon chenille,mint mojito,blue
19175,19179,variegated rayon chenille,sunset spritz,gold
19175,19180,variegated rayon chenille,watermelon rose,blue
19207,21415,5/2 spun rayon,natural,blue
19207,21807,5/2 spun rayon,cayenne,pink
19207,21808,5/2 spun rayon,deep lilac,purple
19207,21809,5/2 spun rayon,liquid blue,gold
19207,21810,5/2 spun rayon,red wine,blue
19207,21907,5/2 spun rayon,blue jay,blue
19207,21908,5/2 spun rayon,dandelion,pink
19207,21909,5/2 spun rayon,emerald,purple
19207,9999,5/2 spun rayon,NA,gold
1946,14334,rayon chenille yarn 1300 ypp,golden peach large,blue
1946,14336,rayon chenille yarn 1300 ypp,cocoa large,gold
1946,14816,rayon chenille yarn 1300 ypp,brick large,blue
1946,14818,rayon chenille yarn 1300 ypp,moody blue large,blue
1946,15014,rayon chenille yarn 1300 ypp,white large,pink
1946,15020,rayon chenille yarn 1300 ypp,artichoke large,purple
1946,15021,rayon chenille yarn 1300 ypp,navy large,gold
1946,17534,rayon chenille yarn 1300 ypp,white,blue
1946,18368,rayon chenille yarn 1300 ypp,hot pink large,blue
1946,1947,rayon chenille yarn 1300 ypp,black large,pink
1946,21723,rayon chenille yarn 1300 ypp,red wine,purple
1946,21724,rayon chenille yarn 1300 ypp,charcoal,gold
1946,21725,rayon chenille yarn 1300 ypp,deep lilac,blue
1946,21726,rayon chenille yarn 1300 ypp,cayenne,gold
1946,21852,rayon chenille yarn 1300 ypp,blue jay,blue
1946,21854,rayon chenille yarn 1300 ypp,dandelion,blue
1946,21855,rayon chenille yarn 1300 ypp,emerald green,pink
1946,22124,rayon chenille yarn 1300 ypp,soft rose,purple
1946,2265,rayon chenille yarn 1300 ypp,silver,gold
1946,2267,rayon chenille yarn 1300 ypp,cream large,blue
1946,3289,rayon chenille yarn 1300 ypp,soft rose,blue
1946,3631,rayon chenille yarn 1300 ypp,burgundy large,pink
1946,3633,rayon chenille yarn 1300 ypp,dark purple large,purple
19551,9999,big rayon boucle,NA,gold
19708,19709,thick and thin cotton with linen,bright white,blue
19708,19710,thick and thin cotton with linen,midnight navy,gold
19708,19711,thick and thin cotton with linen,lime,blue
19708,19712,thick and thin cotton with linen,pewter,blue
19708,19713,thick and thin cotton with linen,sand dune,pink
19708,19714,thick and thin cotton with linen,scarlet,purple
19708,19715,thick and thin cotton with linen,sea foam,gold
19708,19716,thick and thin cotton with linen,sunshine,blue
19846,19854,fun mini accents,polka dot,blue
19846,19855,fun mini accents,jems,pink
1987,11442,wayfarer yarn,pink elephant,purple
1987,19420,wayfarer yarn,soft blue,gold
1987,19421,wayfarer yarn,bright red,blue
1987,2005,wayfarer yarn,natural,gold
1987,2006,wayfarer yarn,sand dune,blue
1987,2007,wayfarer yarn,mud puddle,blue
1987,2008,wayfarer yarn,gravel,pink
1987,2009,wayfarer yarn,iron bridge,purple
1987,2010,wayfarer yarn,hiking trail,gold
1987,2011,wayfarer yarn,hot spring,blue
1987,2012,wayfarer yarn,harbor,blue
1987,2013,wayfarer yarn,pine forest,pink
1987,2014,wayfarer yarn,meadow,purple
1987,2015,wayfarer yarn,prairie,gold
1987,2016,wayfarer yarn,camp fire,blue
1987,2017,wayfarer yarn,cranberry harvest,gold
1987,2018,wayfarer yarn,coral reef,blue
1987,21164,wayfarer yarn,honey mustard,blue
1987,2506,wayfarer yarn,distant hills,pink
1987,2507,wayfarer yarn,bordeaux,purple
1987,3082,wayfarer yarn,briny deep,gold
1987,3083,wayfarer yarn,rose garden,blue
1987,9999,wayfarer yarn,pine forest on,blue
20204,20205,big chenille 1750 ypp,mint,pink
20204,20206,big chenille 1750 ypp,dark olive,purple
20204,20207,big chenille 1750 ypp,mushroom,gold
20214,20215,sunburst yarn,NA,blue
20214,20216,sunburst yarn,NA,gold
20214,20217,sunburst yarn,NA,blue
20468,20472,single ply metallic yarn,black silver,blue
20468,20474,single ply metallic yarn,gold,pink
20468,20475,single ply metallic yarn,white,purple
20468,20476,single ply metallic yarn,green,gold
20468,20540,single ply metallic yarn,black copper,blue
20468,20686,single ply metallic yarn,silver natural,blue
20468,9999,single ply metallic yarn,rose black,pink
20497,20503,two ply metallic yarn,silver,purple
20497,20504,two ply metallic yarn,light blue,gold
20497,9999,two ply metallic yarn,rainbow,blue
20506,20515,three ply metallic yarn,red,gold
20506,21483,three ply metallic yarn,purple,blue
20506,21484,three ply metallic yarn,gold,blue
20506,21485,three ply metallic yarn,black,pink
20506,21486,three ply metallic yarn,black copper,purple
20506,21487,three ply metallic yarn,copper,gold
20506,21491,three ply metallic yarn,green,blue
20506,21492,three ply metallic yarn,pink,blue
20506,21493,three ply metallic yarn,silver,pink
20506,21494,three ply metallic yarn,silver black,purple
20506,21495,three ply metallic yarn,turquoise,gold
20506,21961,three ply metallic yarn,fuschia black,blue
20506,9999,three ply metallic yarn,soft white,gold
20525,20526,four ply metallic yarn,turquoise,blue
20525,20527,four ply metallic yarn,lizard,blue
20525,20528,four ply metallic yarn,kelly green,pink
20525,20529,four ply metallic yarn,rainbow,purple
20525,20530,four ply metallic yarn,black gold,gold
20525,20531,four ply metallic yarn,green,blue
20525,20532,four ply metallic yarn,red,blue
20986,20987,lana loopy,caviar,pink
20986,20988,lana loopy,honeycomb,purple
20986,20989,lana loopy,twilight grey,gold
20986,20990,lana loopy,brass,blue
20986,20991,lana loopy,cream puff,gold
21000,21001,lustrous loopy,ivory,blue
21000,21002,lustrous loopy,cascade,blue
21000,21003,lustrous loopy,verde,pink
21000,21004,lustrous loopy,platinum,purple
21000,21782,lustrous loopy,red wine,gold
21000,21783,lustrous loopy,cayenne,blue
21000,21785,lustrous loopy,liquid blue,blue
21000,21786,lustrous loopy,deep lilac,pink
21000,21895,lustrous loopy,blue jay,purple
21000,21896,lustrous loopy,dandelion,gold
21000,21897,lustrous loopy,emerald,blue
21017,21019,stormy yarn,pine forest,gold
21017,21020,stormy yarn,steel serpent,blue
21017,21021,stormy yarn,sienna,blue
21017,21022,stormy yarn,indigo,pink
21017,21023,stormy yarn,tin reflection,purple
21017,21025,stormy yarn,bravado red,gold
21017,21026,stormy yarn,forever lilac,blue
21017,21028,stormy yarn,very berry,blue
21017,21029,stormy yarn,gulfstream,pink
21048,21049,8/2 unmercerized cotton,garden spot green,purple
21048,21050,8/2 unmercerized cotton,garden spot green,gold
21048,21051,8/2 unmercerized cotton,pine forest,blue
21048,21052,8/2 unmercerized cotton,pine forest,gold
21048,21053,8/2 unmercerized cotton,steel serpent,blue
21048,21054,8/2 unmercerized cotton,steel serpent,blue
21048,21055,8/2 unmercerized cotton,sienna,pink
21048,21056,8/2 unmercerized cotton,sienna,purple
21048,21057,8/2 unmercerized cotton,indigo,gold
21048,21058,8/2 unmercerized cotton,indigo,blue
21048,21059,8/2 unmercerized cotton,tin reflection,blue
21048,21060,8/2 unmercerized cotton,tin reflection,pink
21048,21061,8/2 unmercerized cotton,spring water,purple
21048,21062,8/2 unmercerized cotton,spring water,gold
21048,21063,8/2 unmercerized cotton,bravado red,blue
21048,21064,8/2 unmercerized cotton,bravado red,gold
21048,21065,8/2 unmercerized cotton,forever lilac,blue
21048,21066,8/2 unmercerized cotton,forever lilac,blue
21048,21067,8/2 unmercerized cotton,beeswax,pink
21048,21068,8/2 unmercerized cotton,beeswax,purple
21048,21070,8/2 unmercerized cotton,very berry,gold
21048,21071,8/2 unmercerized cotton,gulfstream,blue
21048,21072,8/2 unmercerized cotton,gulfstream,blue
21095,21096,soft cotton roving with seed,garden spot green,pink
21095,21097,soft cotton roving with seed,pine forest,purple
21095,21098,soft cotton roving with seed,steel serpent,gold
21095,21099,soft cotton roving with seed,sienna,blue
21095,21100,soft cotton roving with seed,indigo,gold
21095,21101,soft cotton roving with seed,tin reflection,blue
21095,21102,soft cotton roving with seed,spring water,blue
21095,21103,soft cotton roving with seed,bravado red,pink
21095,21104,soft cotton roving with seed,forever lilac,purple
21095,21105,soft cotton roving with seed,beeswax,gold
21095,21106,soft cotton roving with seed,very berry,blue
21095,21107,soft cotton roving with seed,gulfstream,blue
21429,21435,cloud yarn,NA,pink
21429,21436,cloud yarn,NA,purple
21551,21552,radiant wool rayon,lilac luster,gold
21551,21562,radiant wool rayon,vigorous violet,blue
21551,21564,radiant wool rayon,honey crystal,gold
21551,21566,radiant wool rayon,gala garnet,blue
21998,21999,tweedy twin wool,foggy evening,blue
21998,22002,tweedy twin wool,chateau brown,pink
21998,22003,tweedy twin wool,purple galaxy,purple
21998,22004,tweedy twin wool,purple galaxy,gold
21998,22005,tweedy twin wool,dusty feather,blue
21998,22007,tweedy twin wool,brick oven,blue
21998,22009,tweedy twin wool,gold finch,pink
21998,22010,tweedy twin wool,gold finch,purple
2260,16330,3 ply silky rayon yarn,silver,gold
2260,6710,3 ply silky rayon yarn,jade,blue
2260,6711,3 ply silky rayon yarn,royal,gold
2260,6734,3 ply silky rayon yarn,light berry,blue
2260,6735,3 ply silky rayon yarn,dark berry,blue
2260,6736,3 ply silky rayon yarn,red bull,pink
2260,6737,3 ply silky rayon yarn,cactus,purple
2382,15874,super soft worsted cotton yarn,plum worsted,gold
2382,15875,super soft worsted cotton yarn,khaki worsted,blue
2382,15878,super soft worsted cotton yarn,smoke worsted,blue
2382,15921,super soft worsted cotton yarn,chocolate lily,pink
2382,17136,super soft worsted cotton yarn,dark coal,purple
2382,17138,super soft worsted cotton yarn,ruby magnolia,gold
2382,18317,super soft worsted cotton yarn,navy,blue
2382,19786,super soft worsted cotton yarn,pumpkin,gold
2382,19788,super soft worsted cotton yarn,yellow corn,blue
2382,19789,super soft worsted cotton yarn,honeydew,blue
2382,19790,super soft worsted cotton yarn,milky,pink
2382,19791,super soft worsted cotton yarn,misty rose,purple
2382,19792,super soft worsted cotton yarn,sea blue,gold
2382,2384,super soft worsted cotton yarn,natural worsted,blue
2563,19769,fine rayon boucle yarn,ivy,blue
2563,9200,fine rayon boucle yarn,black,pink
2563,9213,fine rayon boucle yarn,natural,purple
2563,9215,fine rayon boucle yarn,crocus,gold
2563,9216,fine rayon boucle yarn,navy,blue
2563,9217,fine rayon boucle yarn,periwinkle,gold
2563,9218,fine rayon boucle yarn,pepper,blue
2563,9219,fine rayon boucle yarn,caramel,blue
2563,9222,fine rayon boucle yarn,brazil,pink
2563,9999,fine rayon boucle yarn,ivy,purple
2577,5179,monotone wrapped cotton/rayon/poly yarn,confetti,gold
2577,6994,monotone wrapped cotton/rayon/poly yarn,rustic,blue
2586,18004,fine metallic gimp yarn,gold,blue
2586,18005,fine metallic gimp yarn,chrome,pink
2586,19976,fine metallic gimp yarn,matte gold,purple
2698,12616,duo tone rayon yarn,golden,gold
2698,14848,duo tone rayon yarn,hanna small,blue
2698,14849,duo tone rayon yarn,cinnamon small,gold
2698,17886,duo tone rayon yarn,pearl,blue
2698,17924,duo tone rayon yarn,golden,blue
2698,18389,duo tone rayon yarn,large dark purple,pink
2698,18391,duo tone rayon yarn,hot pink,purple
2698,21901,duo tone rayon yarn,blue jay,gold
2698,21903,duo tone rayon yarn,emerald,blue
2698,2700,duo tone rayon yarn,aqua,blue
2698,2701,duo tone rayon yarn,celadon small,pink
2698,2929,duo tone rayon yarn,pearl large,purple
2698,3443,duo tone rayon yarn,charcoal large,gold
2698,9962,duo tone rayon yarn,sand small,blue
2698,9999,duo tone rayon yarn,peacock large,gold
2938,16168,seeded rayon yarn,blue lagoon,blue
2938,16169,seeded rayon yarn,fire side,blue
2938,16170,seeded rayon yarn,sherwood,pink
2938,16171,seeded rayon yarn,black ,purple
3115,16202,smooth cotton rayon,natural,gold
3115,7723,smooth cotton rayon,mushroom bisque,blue
3512,16068,metallic tape yarn,gold natural,blue
3512,3514,metallic tape yarn,red,pink
3512,6901,metallic tape yarn,silver,purple
3512,9999,metallic tape yarn,black,gold
3680,13154,rayon boucle yarn 3792,NA,blue
3680,13155,rayon boucle yarn 3792,NA,gold
3680,21772,rayon boucle yarn 3792,cayenne,blue
3680,21888,rayon boucle yarn 3792,silver,blue
3680,22138,rayon boucle yarn 3792,kale,pink
3680,22140,rayon boucle yarn 3792,dark purple,purple
3680,22141,rayon boucle yarn 3792,mauve,gold
3680,9999,rayon boucle yarn 3792,NA,blue
5605,5680,duet yarns,jade ,blue
5605,5683,duet yarns,peridot ,pink
605,1046,american lamb yarn,pink elephant,purple
605,1048,american lamb yarn,wineglass,gold
605,1049,american lamb yarn,blue moon,blue
605,1050,american lamb yarn,curry powder,gold
605,1051,american lamb yarn,natural,blue
605,1052,american lamb yarn,black onyx,blue
605,11431,american lamb yarn,hot spring,pink
605,11432,american lamb yarn,meadow,purple
605,11433,american lamb yarn,zengari,gold
605,15120,american lamb yarn,periwinkle,blue
605,1882,american lamb yarn,olive jar,blue
605,1883,american lamb yarn,delft blue,pink
605,1884,american lamb yarn,granite,purple
605,1885,american lamb yarn,pumpkin,gold
605,1886,american lamb yarn,grape juice,blue
605,1887,american lamb yarn,brownies,gold
605,9999,american lamb yarn,chickpea,blue
6342,15536,shiny worsted rayon boucle,copper,blue
6342,15537,shiny worsted rayon boucle,golden,pink
6342,15538,shiny worsted rayon boucle,natural,purple
6342,16873,shiny worsted rayon boucle,vanilla,gold
6342,16875,shiny worsted rayon boucle,clay,blue
6854,20770,sun soft linen,pine bristle,blue
6854,20771,sun soft linen,steel serpent,pink
6854,20772,sun soft linen,sienna,purple
6854,20773,sun soft linen,indigo,gold
6854,20774,sun soft linen,tin reflection,blue
6854,20775,sun soft linen,spring water,gold
6854,21149,sun soft linen,very berry,blue
6854,21150,sun soft linen,gulfstream,blue
6854,21151,sun soft linen,bravado red,pink
6854,7124,sun soft linen,plain,purple
6854,7126,sun soft linen,metallic,gold
7709,16827,wool crepe with metallic twist,black ,blue
7709,16834,wool crepe with metallic twist,black on black,blue
7709,7710,wool crepe with metallic twist,snow silver,pink
7709,7711,wool crepe with metallic twist,creme gold,purple
7860,9245,fine wool crepe,pink,gold
7860,9246,fine wool crepe,orchid,blue
7860,9247,fine wool crepe,teal,gold
7860,9248,fine wool crepe,sky blue,blue
7860,9249,fine wool crepe,natural,blue
8165,17662,wool tweed yarn,smoke,pink
8165,17663,wool tweed yarn,aqua,purple
8165,17664,wool tweed yarn,denim blue,gold
8165,17665,wool tweed yarn,forest,blue
8165,17667,wool tweed yarn,purple potato,blue
8165,17669,wool tweed yarn,true blue,pink
9226,9231,fancy twist cotton yarns,NA,purple
9226,9232,fancy twist cotton yarns,NA,gold
9357,16150,rayon ribbon,jet black small,blue
9357,16154,rayon ribbon,ocean,gold
9357,16156,rayon ribbon,lava,blue
9357,16158,rayon ribbon,natural small,blue
9357,17515,rayon ribbon,gold pan,pink
9357,17520,rayon ribbon,purple night small,purple
9367,15773,flax cotton rayon blend yarn,garnet,gold
9367,15775,flax cotton rayon blend yarn,carbonite,blue
9367,15787,flax cotton rayon blend yarn,golden khaki,blue
9367,17127,flax cotton rayon blend yarn,jet black,pink
9367,17130,flax cotton rayon blend yarn,ruby,purple
9367,9417,flax cotton rayon blend yarn,natural,gold
9581,10493,skinny majesty,rust,blue
9581,13184,skinny majesty,bleached white,gold
9581,21799,skinny majesty,cayenne,blue
9581,21800,skinny majesty,deep lilac,blue
9581,21801,skinny majesty,liquid blue,pink
9581,21913,skinny majesty,blue jay,purple
9581,21914,skinny majesty,dandelion,gold
9581,21915,skinny majesty,emerald,blue
9581,9613,skinny majesty,baby blue,blue
9581,9616,skinny majesty,black,pink
9581,9617,skinny majesty,natural,purple
9581,9832,skinny majesty,mimosa,gold
9581,9999,skinny majesty,silver,blue
9625,13165,super fine wool***super special price***,neon,gold
9625,13172,super fine wool***super special price***,epic orange,blue
9625,9999,super fine wool***super special price***,white,blue
9824,9825,fun multi,berries,pink
9824,9826,fun multi,spices,purple
9824,9827,fun multi,truffle,gold
9824,9828,fun multi,butternut,blue
9824,9829,fun multi,confetti,blue
9824,9830,fun multi,salt   pepper,pink
9841,9842,viscose stretch yarn,black,purple
9841,9845,viscose stretch yarn,natural,gold
9841,9999,viscose stretch yarn,bubblegum,blue
9850,14824,skinny majesty,lava,gold
9850,14825,skinny majesty,confetti,blue
9850,14863,skinny majesty,black,blue
9850,15022,skinny majesty,olive,pink
9850,15526,skinny majesty,sunbeam,purple
